



















RuneStonesCoin version v1.0.0.0-g32a928e ($Format:%cD)
Using OpenSSL version OpenSSL 1.0.2f  28 Jan 2016
Startup time: 06/09/17 01:00:12
Default data directory C:\Users\Shauna\AppData\Roaming\RuneStonesCoin
Used data directory C:\Users\Shauna\AppData\Roaming\RuneStonesCoin
dbenv.open LogDir=C:\Users\Shauna\AppData\Roaming\RuneStonesCoin\database ErrorFile=C:\Users\Shauna\AppData\Roaming\RuneStonesCoin\db.log
Bound to [::]:18465
Bound to 0.0.0.0:18465
Loading block index...
Opening LevelDB in C:\Users\Shauna\AppData\Roaming\RuneStonesCoin\txleveldb
Opened LevelDB successfully
CBlock(hash=000003389b5073c30498f00eed2c4a963bedd7c2bd17837675df5644651a69d0, ver=1, hashPrevBlock=0000000000000000000000000000000000000000000000000000000000000000, hashMerkleRoot=357abbb360f64cfe3c09200669ab08adc462e1c806804a40ec17b2af821559b0, nTime=1496942110, nBits=1e0fffff, nNonce=2582782, vtx=1, vchBlockSig=)
  Coinbase(hash=357abbb360, nTime=1496942110, ver=1, vin.size=1, vout.size=1, nLockTime=0)
    CTxIn(COutPoint(0000000000, 4294967295), coinbase 00012a0872756e65636f696e)
    CTxOut(empty)
  vMerkleTree: 357abbb360 
block.GetHash() == 000003389b5073c30498f00eed2c4a963bedd7c2bd17837675df5644651a69d0
block.hashMerkleRoot == 357abbb360f64cfe3c09200669ab08adc462e1c806804a40ec17b2af821559b0
block.nTime = 1496942110 
block.nNonce = 2582782 
SetBestChain: new best=000003389b5073c30498  height=0  trust=1048577  blocktrust=1048577  date=06/08/17 17:15:10
ResetSyncCheckpoint: sync-checkpoint reset to 000003389b5073c30498f00eed2c4a963bedd7c2bd17837675df5644651a69d0
 block index              40ms
Loading wallet...
nFileVersion = 1000000
Keys: 0 plaintext, 0 encrypted, 0 w/ metadata, 0 total
Performing wallet upgrade to 60000
keypool added key 1, size=1
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.7hrs
connection timeout
Flushed 4 addresses to peers.dat  5ms
trying connection 103.16.27.26:18465 lastseen=2.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.7hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=135.4hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.7hrs
connection timeout
UPnP Port Mapping successful.
trying connection 103.16.27.26:18465 lastseen=2.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.7hrs
connection timeout
keypool added key 102, size=101
trying connection 103.16.27.26:18465 lastseen=2.7hrs
Flushing wallet.dat
Flushed wallet.dat 8ms
CommitTransaction:
CTransaction(hash=424fffa88f, nTime=1496972606, ver=1, vin.size=1, vout.size=2, nLockTime=0)
    CTxIn(COutPoint(55df8224b3, 1), scriptSig=304402202934bdca88cb4397)
    CTxOut(nValue=89999.9999, scriptPubKey=OP_DUP OP_HASH160 55e0f447f7a22ed5958fb367f403b199ce58f7c4 OP_EQUALVERIFY OP_CHECKSIG)
    CTxOut(nValue=10000.00, scriptPubKey=OP_DUP OP_HASH160 e1b39acea2ab4ee5ef5852bd4ad17066aa998b63 OP_EQUALVERIFY OP_CHECKSIG)
AddToWallet 424fffa88f  new
WalletUpdateSpent found spent coin 100000.00 BC 55df8224b37af22ce71b7fc000d5030d6c5255eda25d1c47ec2a2436eb58eafd
NotifyTransactionChanged 55df8224b37af22ce71b7fc000d5030d6c5255eda25d1c47ec2a2436eb58eafd status=1
NotifyTransactionChanged 424fffa88f068dd0f205189f19c9077a335b98fb411a115d8c1f7f8cad1143c7 status=0
NotifyTransactionChanged 55df8224b37af22ce71b7fc000d5030d6c5255eda25d1c47ec2a2436eb58eafd status=1
AcceptToMemoryPool : accepted 424fffa88f (poolsz 1)
Relaying wtx 424fffa88f
NotifyAddressBookChanged RVrbGqEABACSgA7P1iwNh6moG8FgZb46u2  isMine=0 status=0
updateWallet 55df8224b37af22ce71b7fc000d5030d6c5255eda25d1c47ec2a2436eb58eafd 1
   inWallet=1 inModel=1 Index=0-1 showTransaction=1 derivedStatus=1
updateWallet 424fffa88f068dd0f205189f19c9077a335b98fb411a115d8c1f7f8cad1143c7 0
   inWallet=1 inModel=0 Index=0-0 showTransaction=1 derivedStatus=0
updateWallet 55df8224b37af22ce71b7fc000d5030d6c5255eda25d1c47ec2a2436eb58eafd 1
   inWallet=1 inModel=1 Index=1-2 showTransaction=1 derivedStatus=1
received getdata for: tx 424fffa88f068dd0f205
received getdata for: tx 424fffa88f068dd0f205
received getdata for: tx 424fffa88f068dd0f205
connection timeout
Flushing wallet.dat
Flushed wallet.dat 5ms
trying connection 103.16.27.26:18465 lastseen=2.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.7hrs
connection timeout
AcceptToMemoryPool : accepted fef7c7a120 (poolsz 2)
trying connection 103.16.27.26:18465 lastseen=2.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.8hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.8hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.8hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.8hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.8hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.8hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.8hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.8hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.8hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.8hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.8hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.8hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.8hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.8hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.8hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.8hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.8hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.8hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.8hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.8hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.8hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.8hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.8hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.8hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.8hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.8hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.8hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.8hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.8hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.8hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.8hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.8hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.8hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.8hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.8hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.8hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.8hrs
connection timeout
Flushed 4 addresses to peers.dat  4ms
trying connection 103.16.27.26:18465 lastseen=2.8hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.8hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.8hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.8hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.8hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.8hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.8hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.8hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.8hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.8hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.8hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.8hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.9hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.9hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.9hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.9hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.9hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.9hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.9hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.9hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.9hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.9hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.9hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.9hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.9hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.9hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.9hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.9hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.9hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.9hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.9hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.9hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.9hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.9hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.9hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.9hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.9hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.9hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.9hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.9hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.9hrs
connection timeout
socket closed
disconnecting node 89.249.74.213:50338
trying connection 103.16.27.26:18465 lastseen=2.9hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.9hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.9hrs
accepted connection 89.249.74.213:49496
Added 1 addresses from 37.97.242.80: 2 tried, 3 new
send version message: version 60013, blocks=147, us=50.188.128.5:18465, them=89.249.74.213:49496, peer=89.249.74.213:49496
Moving 89.249.74.213:18465 to tried
receive version message: version 60013, blocks=147, us=50.188.128.5:18465, them=89.249.74.213:18465, peer=89.249.74.213:49496
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.9hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.9hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.9hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.9hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.9hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.9hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.9hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.9hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.9hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.9hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.9hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.9hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.9hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.9hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.0hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.0hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.0hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.0hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.0hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.0hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.0hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.0hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.0hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.0hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.0hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.0hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.0hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.0hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.0hrs
connection timeout
Flushed 5 addresses to peers.dat  3ms
trying connection 103.16.27.26:18465 lastseen=3.0hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.0hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.0hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.0hrs
received block 000007e6706ee446005f
SetBestChain: new best=000007e6706ee446005f  height=148  trust=162192611  blocktrust=1048577  date=06/09/17 02:01:01
ProcessBlock: ACCEPTED
connection timeout
Flushing wallet.dat
Flushed wallet.dat 8ms
trying connection 103.16.27.26:18465 lastseen=3.0hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.0hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.0hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.0hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.0hrs
connection timeout
received block d40311d2a3cd31d7322e
SetBestChain: new best=d40311d2a3cd31d7322e  height=149  trust=163241188  blocktrust=1048577  date=06/09/17 02:01:46
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 7ms
trying connection 103.16.27.26:18465 lastseen=3.0hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.0hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.0hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.0hrs
received block 00000a29e544888b07d5
SetBestChain: new best=00000a29e544888b07d5  height=150  trust=164289765  blocktrust=1048577  date=06/09/17 02:02:13
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
connection timeout
Flushing wallet.dat
Flushed wallet.dat 8ms
trying connection 103.16.27.26:18465 lastseen=3.0hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.0hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.0hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.0hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.0hrs
UPnP Port Mapping successful.
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.0hrs
received block e1801fc30c39df42dd45
SetBestChain: new best=e1801fc30c39df42dd45  height=151  trust=165338342  blocktrust=1048577  date=06/09/17 02:03:04
ProcessBlock: ACCEPTED
Flushing wallet.dat
Flushed wallet.dat 8ms
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.0hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.0hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.0hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.0hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.0hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.0hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.0hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.1hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=135.9hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.1hrs
received block 0cfd572d5a0b152bc320
AddToWallet 424fffa88f  update
NotifyTransactionChanged 424fffa88f068dd0f205189f19c9077a335b98fb411a115d8c1f7f8cad1143c7 status=1
NotifyTransactionChanged 424fffa88f068dd0f205189f19c9077a335b98fb411a115d8c1f7f8cad1143c7 status=1
updateWallet 424fffa88f068dd0f205189f19c9077a335b98fb411a115d8c1f7f8cad1143c7 1
SetBestChain: new best=0cfd572d5a0b152bc320  height=152  trust=166386919  blocktrust=1048577  date=06/09/17 02:06:29
ProcessBlock: ACCEPTED
   inWallet=1 inModel=1 Index=0-1 showTransaction=1 derivedStatus=1
updateWallet 424fffa88f068dd0f205189f19c9077a335b98fb411a115d8c1f7f8cad1143c7 1
   inWallet=1 inModel=1 Index=0-1 showTransaction=1 derivedStatus=1
Flushing wallet.dat
Flushed wallet.dat 7ms
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.1hrs
received block 000006f78a6607e99507
SetBestChain: new best=000006f78a6607e99507  height=153  trust=167435496  blocktrust=1048577  date=06/09/17 02:08:15
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 10ms
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.1hrs
connection timeout
ResendWalletTransactions()
trying connection 103.16.27.26:18465 lastseen=3.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.2hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=135.9hrs
connection timeout
Flushed 5 addresses to peers.dat  3ms
trying connection 103.16.27.26:18465 lastseen=3.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.2hrs
received block 8f48733a0c395c09785b
SetBestChain: new best=8f48733a0c395c09785b  height=154  trust=168484073  blocktrust=1048577  date=06/09/17 02:14:34
ProcessBlock: ACCEPTED
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.2hrs
Flushing wallet.dat
Flushed wallet.dat 35ms
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.2hrs
received block 440f5917391b333dc75e
SetBestChain: new best=440f5917391b333dc75e  height=155  trust=169532650  blocktrust=1048577  date=06/09/17 02:14:48
ProcessBlock: ACCEPTED
Flushing wallet.dat
Flushed wallet.dat 9ms
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.2hrs
received block 000000c8d48a22093df3
SetBestChain: new best=000000c8d48a22093df3  height=156  trust=170581227  blocktrust=1048577  date=06/09/17 02:15:15
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 8ms
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.2hrs
received block ebe801371702519b929d
SetBestChain: new best=ebe801371702519b929d  height=157  trust=171733758  blocktrust=1152531  date=06/09/17 02:15:55
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.2hrs
Flushing wallet.dat
Flushed wallet.dat 8ms
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.3hrs
received block d96b7c8559106dac90e5
SetBestChain: new best=d96b7c8559106dac90e5  height=158  trust=172870684  blocktrust=1136926  date=06/09/17 02:16:33
ProcessBlock: ACCEPTED
connection timeout
Flushing wallet.dat
Flushed wallet.dat 9ms
trying connection 103.16.27.26:18465 lastseen=3.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.3hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=136.0hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.3hrs
connection timeout
